category_id,id,product_id
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1747036,40536
74948c83-5e7d-4306-98b9-0e832ccc8786,1746990,40515
e0135eba-e7da-4290-e6f5-3a18fe1289a3,1729668,33257
cd7a61b0-a426-44ab-bde8-680b418dbf16,1757738,44311
87fed1a5-f754-e214-306e-3a1ea46aaf61,1761473,45664
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1756070,43089
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1755721,43794
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1757703,44292
ba320ab6-3e36-46ff-972f-1b0627aa403b,1757761,44324
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,1757628,44280
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1760062,44243
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1749080,41322
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1733570,34906
f1f74b88-715d-4e67-b031-57fe311a0af9,1701353,19555
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1744922,39672
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1715025,28328
8321eb6f-3213-825d-b8b2-3a1d37149151,1760457,45434
927d7671-c5a1-43f9-9a6f-8289230b24ee,1710294,10996
927d7671-c5a1-43f9-9a6f-8289230b24ee,1674262,19442
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1726061,20681
ae6802b0-c8ff-4a41-b273-bd1401d2c330,1741306,33736
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1744634,39565
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1736606,36137
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1743768,42141
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1758079,44452
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,1758147,44479
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,1758200,44499
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1758168,44489
b4007ef9-142a-47b1-832b-c8bb4562f77f,1758260,44524
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1757931,44383
d03c9b7a-1ba3-467d-a2c0-c3a102417cbe,1724015,3788
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1683061,16465
21c333b8-3373-4725-9c5c-646e7fb1959d,1711807,28775
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1701812,29322
01e81fff-1053-4fb6-b693-fdd49b554ac8,1730347,33433
16269929-bfa1-4404-97f9-f300ef70cf8e,1727743,32728
30ca9876-70d2-478c-8d4d-c88ce1ee8d14,1760351,45386
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1755039,43492
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1699684,20673
3d1e716c-a856-4c36-a9ab-ba9f558fd4f3,1762595,45934
5b7e6f9e-83ef-43fd-80a1-c032e2e1fbc2,1691713,2840
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1731922,34198
d9445ce8-c228-482c-bfbf-446f15c25c2e,1762414,45856
67fd35bd-07c3-e169-72de-3a1d0345cf54,1762265,45805
67fd35bd-07c3-e169-72de-3a1d0345cf54,1760597,45457
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1710216,31517
f51853c8-4854-441c-b84c-beb0cc167f87,1747599,40780
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1751854,42282
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1682270,13461
15751378-feba-4b87-bc83-56d462093361,1734323,35247
bf5a484b-ce50-4b38-bf63-08f5489c7ee5,1705083,12808
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1670502,21307
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1729665,33256
e8e95be4-3c15-f036-f0ef-3a18fe1200d4,1670753,43782
e8e95be4-3c15-f036-f0ef-3a18fe1200d4,1706626,31366
4279ce87-4d23-490c-90c0-c723c7a6f2e8,1762905,46024
a650c42d-72ac-47ce-8b14-57f28dafa2b9,1758282,32277
b4007ef9-142a-47b1-832b-c8bb4562f77f,1702286,42505
d22dffe4-d3d9-4e3a-8179-ef1f2686aa9f,1724802,1936
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1752069,42383
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1688584,31939
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1745216,39779
9552f203-8c11-49b3-9d38-7ba596c7efac,1711805,15390
32f7760c-8df4-4bc0-9526-9681840a24dc,1681995,28680
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1756340,42429
ec7471fa-2175-4c82-bc39-edd0b98e1a70,1694410,27442
18793a28-5ef5-425d-8b1c-0c603de86b90,1756451,42691
36405436-c002-4f70-89c9-a26dc32afc59,1755292,34370
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1754829,43403
14f0feca-03c7-435f-bfb7-93e614f3bfac,1688432,23238
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1673540,13438
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1714708,11949
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1700210,7913
5712403c-2d68-4099-8111-9c3ac356068a,1687833,7962
5712403c-2d68-4099-8111-9c3ac356068a,1696079,9196
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1695743,8705
5712403c-2d68-4099-8111-9c3ac356068a,1713098,8722
5712403c-2d68-4099-8111-9c3ac356068a,1698425,8760
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1727247,9241
97d184f5-ad96-4a86-b7d4-b57b34e7b961,1709017,16457
fb2989d8-f522-421c-aa7a-1a5dcc8f860f,1675888,29823
cd7a61b0-a426-44ab-bde8-680b418dbf16,1678436,16552
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1711549,16343
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1675225,16354
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1691550,28927
c12e56cf-3f8c-42b5-938d-3c6e621bc5ec,1722098,15906
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1678557,8953
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1723649,14905
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1673670,18662
62925781-e2d2-4cb1-a741-01a4d88d3e72,1715698,13202
7ac8b1e6-94e6-4a3b-969f-b26fe0d75039,1698775,13610
f5bf8cae-bbdb-4ffb-adce-84a46a3f521d,1706499,21653
1c1a4ddc-910e-4669-ba32-5d94e2b63e69,1672717,13395
21ba7ae9-5446-4b8a-a09e-388da9e56dbc,1719073,12473
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1721930,8488
5b7e6f9e-83ef-43fd-80a1-c032e2e1fbc2,1685406,14548
5712403c-2d68-4099-8111-9c3ac356068a,1724460,7478
73081649-e9c9-45ce-a44b-04e1dc4ad3d0,1693036,8075
